Date,Close,Open,High,Low,Change
"January 21, 2007",1.2915,1.2961,1.3045,1.2875,-0.39
"January 28, 2007",1.2969,1.2919,1.3064,1.2898,0.42
"February 04, 2007",1.3005,1.2965,1.3047,1.2912,0.28
"February 11, 2007",1.3141,1.2992,1.3174,1.2941,1.05
"February 18, 2007",1.3167,1.3157,1.319,1.3079,0.2
"February 25, 2007",1.3194,1.3163,1.326,1.3142,0.21
"March 04, 2007",1.3114,1.3203,1.3213,1.307,-0.61
"March 11, 2007",1.3314,1.3117,1.3342,1.311,1.53
"March 18, 2007",1.3285,1.332,1.3414,1.3271,-0.22
"March 25, 2007",1.3358,1.3291,1.3403,1.3255,0.55
"April 01, 2007",1.3379,1.3376,1.3444,1.332,0.16
"April 08, 2007",1.3529,1.3373,1.3554,1.334,1.12
"April 15, 2007",1.3591,1.3556,1.3638,1.3521,0.46
"April 22, 2007",1.3653,1.3603,1.3683,1.354,0.46
"April 29, 2007",1.359,1.3634,1.368,1.3531,-0.46
"May 06, 2007",1.3529,1.3601,1.3628,1.3462,-0.45
"May 13, 2007",1.3509,1.3533,1.3611,1.3465,-0.15
"May 20, 2007",1.3441,1.3519,1.3529,1.3411,-0.5
"May 27, 2007",1.3449,1.3446,1.3521,1.3392,0.06
"June 03, 2007",1.3374,1.3444,1.3555,1.332,-0.56
"June 10, 2007",1.3388,1.3361,1.339,1.3262,0.1
"June 17, 2007",1.3469,1.3376,1.3471,1.3372,0.61
"June 24, 2007",1.3542,1.3466,1.3542,1.3415,0.54
"July 01, 2007",1.3628,1.3542,1.3661,1.3528,0.64
"July 08, 2007",1.3784,1.3632,1.3815,1.3594,1.14
"July 15, 2007",1.3827,1.3779,1.3844,1.3752,0.31
"July 22, 2007",1.3634,1.3837,1.3853,1.3627,-1.4
"July 29, 2007",1.3774,1.3614,1.382,1.3609,1.03
"August 05, 2007",1.3693,1.3828,1.384,1.3641,-0.59
"August 12, 2007",1.3476,1.3687,1.371,1.3359,-1.58
"August 19, 2007",1.3681,1.3481,1.3682,1.3451,1.52
"August 26, 2007",1.363,1.3672,1.3721,1.3564,-0.37
"September 02, 2007",1.3768,1.3629,1.38,1.3552,1.01
"September 09, 2007",1.3875,1.3785,1.3929,1.3767,0.78
"September 16, 2007",1.4091,1.3869,1.4122,1.3828,1.56
"September 23, 2007",1.4272,1.4091,1.4279,1.406,1.28
"September 30, 2007",1.4136,1.4277,1.4282,1.4031,-0.95
"October 07, 2007",1.4179,1.4147,1.4242,1.4014,0.3
"October 14, 2007",1.4305,1.4181,1.432,1.4143,0.89
"October 21, 2007",1.4397,1.4327,1.4398,1.4125,0.64
"October 28, 2007",1.4508,1.4411,1.4528,1.4374,0.77
"November 04, 2007",1.4676,1.4514,1.4754,1.4444,1.16
"November 11, 2007",1.4659,1.467,1.4726,1.452,-0.12
"November 18, 2007",1.4837,1.4672,1.4968,1.4619,1.21
"November 25, 2007",1.4632,1.4823,1.4909,1.4628,-1.38
"December 02, 2007",1.4657,1.4639,1.4772,1.4528,0.17
"December 09, 2007",1.4419,1.4655,1.4752,1.4411,-1.62
"December 16, 2007",1.4367,1.4388,1.4455,1.431,-0.36
"December 23, 2007",1.4717,1.4375,1.4729,1.436,2.44
"December 30, 2007",1.4745,1.472,1.4825,1.4569,0.19
"January 06, 2008",1.4777,1.4747,1.4821,1.464,0.22
"January 13, 2008",1.4611,1.4783,1.4924,1.4589,-1.12
"January 20, 2008",1.4672,1.4606,1.4781,1.4365,0.42
"January 27, 2008",1.48,1.4682,1.4954,1.4661,0.87
"February 03, 2008",1.451,1.4806,1.4851,1.444,-1.96
"February 10, 2008",1.468,1.4518,1.4711,1.4482,1.17
"February 17, 2008",1.4832,1.4679,1.4864,1.4611,1.04
"February 24, 2008",1.5181,1.4839,1.524,1.4779,2.35
"March 02, 2008",1.5351,1.5196,1.5461,1.5147,1.12
"March 09, 2008",1.5675,1.5364,1.569,1.5283,2.11
"March 16, 2008",1.5432,1.5725,1.5906,1.5397,-1.55
"March 23, 2008",1.5802,1.5422,1.586,1.5342,2.4
"March 30, 2008",1.5737,1.5811,1.5896,1.551,-0.41
"April 06, 2008",1.5807,1.5732,1.5914,1.5627,0.44
"April 13, 2008",1.5815,1.5698,1.5985,1.5671,0.05
"April 20, 2008",1.5625,1.5813,1.602,1.5555,-1.2
"April 27, 2008",1.5429,1.5617,1.5693,1.536,-1.25
"May 04, 2008",1.5483,1.5434,1.5595,1.5286,0.35
"May 11, 2008",1.5577,1.5463,1.5602,1.5366,0.61
"May 18, 2008",1.5766,1.5598,1.5816,1.5486,1.21
"May 25, 2008",1.5554,1.5772,1.582,1.5462,-1.34
"June 01, 2008",1.5777,1.5558,1.5777,1.5364,1.43
"June 08, 2008",1.538,1.5794,1.5846,1.5302,-2.52
"June 15, 2008",1.5605,1.541,1.5652,1.5345,1.46
"June 22, 2008",1.5795,1.5629,1.5795,1.5467,1.22
"June 29, 2008",1.5706,1.5777,1.5911,1.5653,-0.56
"July 06, 2008",1.5942,1.5697,1.5948,1.561,1.5
"July 13, 2008",1.5848,1.5964,1.604,1.5784,-0.59
"July 20, 2008",1.571,1.5837,1.5945,1.5628,-0.87
"July 27, 2008",1.5566,1.5701,1.577,1.5513,-0.92
"August 03, 2008",1.5006,1.557,1.5631,1.4996,-3.6
"August 10, 2008",1.4689,1.4933,1.5084,1.4657,-2.11
"August 17, 2008",1.4793,1.4683,1.4909,1.463,0.71
"August 24, 2008",1.4674,1.4788,1.4813,1.4569,-0.8
"August 31, 2008",1.4269,1.4702,1.4719,1.4197,-2.76
"September 07, 2008",1.4228,1.4385,1.443,1.388,-0.29
"September 14, 2008",1.4466,1.4315,1.4543,1.4079,1.67
"September 21, 2008",1.4615,1.4491,1.4867,1.4438,1.03
"September 28, 2008",1.3771,1.4522,1.4566,1.3704,-5.77
"October 05, 2008",1.3414,1.3665,1.3786,1.3259,-2.59
"October 12, 2008",1.3409,1.3559,1.3771,1.3346,-0.04
"October 19, 2008",1.2624,1.3403,1.3532,1.2498,-5.85
"October 26, 2008",1.2733,1.2551,1.3297,1.2331,0.86
"November 02, 2008",1.2739,1.2751,1.3119,1.2528,0.05
"November 09, 2008",1.2634,1.2821,1.293,1.239,-0.82
"November 16, 2008",1.2581,1.2535,1.2816,1.2425,-0.42
"November 23, 2008",1.2698,1.2592,1.3083,1.2567,0.93
"November 30, 2008",1.2736,1.2712,1.2851,1.255,0.3
"December 07, 2008",1.3373,1.2727,1.3417,1.2717,5
"December 14, 2008",1.3919,1.337,1.4722,1.3367,4.08
"December 21, 2008",1.4063,1.3934,1.4126,1.3901,1.03
"December 28, 2008",1.3879,1.4062,1.4364,1.384,-1.31
"January 04, 2009",1.344,1.3904,1.3966,1.3311,-3.16
"January 11, 2009",1.3304,1.3474,1.3476,1.3026,-1.01
"January 18, 2009",1.2992,1.3328,1.3388,1.2766,-2.35
"January 25, 2009",1.2782,1.2971,1.3331,1.2778,-1.62
"February 01, 2009",1.2933,1.277,1.3072,1.2707,1.18
"February 08, 2009",1.2862,1.2961,1.3095,1.2721,-0.55
"February 15, 2009",1.2843,1.279,1.2885,1.2514,-0.15
"February 22, 2009",1.2669,1.2796,1.2992,1.2603,-1.35
"March 01, 2009",1.2641,1.2626,1.2755,1.2456,-0.22
"March 08, 2009",1.2925,1.2669,1.2959,1.2554,2.25
"March 15, 2009",1.3583,1.2886,1.374,1.2837,5.09
"March 22, 2009",1.3301,1.3634,1.3738,1.3258,-2.08
"March 29, 2009",1.3483,1.3227,1.3519,1.3114,1.37
"April 05, 2009",1.3188,1.3512,1.3584,1.3091,-2.19
"April 12, 2009",1.3041,1.319,1.3394,1.3019,-1.11
"April 19, 2009",1.3255,1.3048,1.3304,1.2886,1.64
"April 26, 2009",1.3266,1.3243,1.3387,1.2965,0.08
"May 03, 2009",1.3647,1.3285,1.3651,1.3209,2.87
"May 10, 2009",1.3496,1.3649,1.3725,1.3464,-1.11
"May 17, 2009",1.3994,1.3487,1.4053,1.3423,3.69
"May 24, 2009",1.4154,1.4035,1.4171,1.3793,1.14
"May 31, 2009",1.3975,1.4125,1.434,1.3933,-1.26
"June 07, 2009",1.4024,1.3945,1.418,1.3806,0.35
"June 14, 2009",1.3943,1.3989,1.4014,1.375,-0.58
"June 21, 2009",1.4053,1.3952,1.4141,1.3826,0.79
"June 28, 2009",1.3964,1.4065,1.4204,1.393,-0.63
"July 05, 2009",1.3933,1.3958,1.4075,1.3833,-0.22
"July 12, 2009",1.4099,1.3948,1.4168,1.3898,1.19
"July 19, 2009",1.4205,1.4117,1.4294,1.411,0.75
"July 26, 2009",1.425,1.4228,1.4306,1.4008,0.32
"August 02, 2009",1.4188,1.4269,1.4449,1.4155,-0.44
"August 09, 2009",1.4205,1.4176,1.433,1.4085,0.12
"August 16, 2009",1.4323,1.4188,1.4378,1.4047,0.83
"August 23, 2009",1.4299,1.4344,1.4407,1.4207,-0.17
"August 30, 2009",1.4293,1.4308,1.438,1.4178,-0.04
"September 06, 2009",1.457,1.4311,1.4637,1.4303,1.94
"September 13, 2009",1.471,1.4598,1.4769,1.4517,0.96
"September 20, 2009",1.4688,1.469,1.4844,1.4607,-0.15
"September 27, 2009",1.4572,1.47,1.4723,1.4482,-0.79
"October 04, 2009",1.473,1.4593,1.482,1.4582,1.08
"October 11, 2009",1.4906,1.4725,1.497,1.4678,1.19
"October 18, 2009",1.5003,1.4895,1.5063,1.483,0.65
"October 25, 2009",1.4718,1.5001,1.5064,1.4684,-1.9
"November 01, 2009",1.4849,1.4714,1.4919,1.4625,0.89
"November 08, 2009",1.4917,1.4887,1.5051,1.4822,0.46
"November 15, 2009",1.4861,1.4924,1.5017,1.4798,-0.38
"November 22, 2009",1.4967,1.486,1.5146,1.4828,0.71
"November 29, 2009",1.4851,1.501,1.5141,1.4819,-0.78
"December 06, 2009",1.4623,1.4853,1.4907,1.4585,-1.54
"December 13, 2009",1.4343,1.4625,1.4686,1.4259,-1.91
"December 20, 2009",1.4397,1.4305,1.4436,1.4217,0.38
"December 27, 2009",1.4326,1.4378,1.4461,1.4274,-0.49
"January 03, 2010",1.4413,1.4324,1.4484,1.4257,0.61
"January 10, 2010",1.4385,1.4433,1.4585,1.4338,-0.19
"January 17, 2010",1.4138,1.4339,1.4414,1.4026,-1.72
"January 24, 2010",1.3864,1.416,1.4198,1.3861,-1.94
"January 31, 2010",1.3664,1.3864,1.4028,1.3586,-1.44
"February 07, 2010",1.3618,1.3666,1.3841,1.3532,-0.34
"February 14, 2010",1.3615,1.3613,1.379,1.3443,-0.02
"February 21, 2010",1.3626,1.3638,1.3693,1.3451,0.08
"February 28, 2010",1.3622,1.3625,1.3737,1.3433,-0.03
"March 07, 2010",1.3763,1.363,1.3798,1.3535,1.04
"March 14, 2010",1.3534,1.3777,1.382,1.3502,-1.66
"March 21, 2010",1.3413,1.3527,1.3572,1.3268,-0.89
"March 28, 2010",1.3504,1.3488,1.3593,1.3384,0.68
"April 04, 2010",1.3499,1.3491,1.3541,1.3281,-0.04
"April 11, 2010",1.3499,1.3623,1.3694,1.3473,0
"April 18, 2010",1.3386,1.348,1.3525,1.3202,-0.84
"April 25, 2010",1.3298,1.3347,1.3416,1.3115,-0.66
"May 02, 2010",1.2762,1.3343,1.3343,1.2523,-4.03
"May 09, 2010",1.2363,1.2935,1.3096,1.2355,-3.13
"May 16, 2010",1.2573,1.2352,1.2675,1.2145,1.7
"May 23, 2010",1.227,1.2548,1.2562,1.2155,-2.41
"May 30, 2010",1.1976,1.2276,1.2356,1.1956,-2.4
"June 06, 2010",1.2113,1.1948,1.2155,1.1878,1.14
"June 13, 2010",1.2387,1.2127,1.2419,1.2116,2.26
"June 20, 2010",1.2377,1.244,1.247,1.221,-0.08
"June 27, 2010",1.2563,1.2374,1.2616,1.2152,1.5
"July 04, 2010",1.2637,1.2559,1.2725,1.2481,0.59
"July 11, 2010",1.2933,1.2642,1.301,1.2523,2.34
"July 18, 2010",1.2907,1.2896,1.3031,1.2733,-0.2
"July 25, 2010",1.3048,1.2903,1.3109,1.2877,1.09
"August 01, 2010",1.3285,1.3063,1.3336,1.3054,1.82
"August 08, 2010",1.2752,1.3292,1.331,1.275,-4.01
"August 15, 2010",1.2708,1.2761,1.2926,1.2664,-0.35
"August 22, 2010",1.2765,1.2706,1.2781,1.2587,0.45
"August 29, 2010",1.2896,1.2768,1.29,1.2626,1.03
"September 05, 2010",1.268,1.289,1.2921,1.2645,-1.67
"September 12, 2010",1.3048,1.2709,1.3162,1.2704,2.9
"September 19, 2010",1.3491,1.3055,1.3498,1.3028,3.4
"September 26, 2010",1.3792,1.3482,1.3796,1.3383,2.23
"October 03, 2010",1.3943,1.3793,1.4031,1.3638,1.09
"October 10, 2010",1.3979,1.3995,1.416,1.3774,0.26
"October 17, 2010",1.3952,1.3977,1.4053,1.3699,-0.19
"October 24, 2010",1.395,1.3958,1.4083,1.3735,-0.01
"October 31, 2010",1.4034,1.3964,1.4284,1.3863,0.6
"November 07, 2010",1.3693,1.4053,1.4087,1.3573,-2.43
"November 14, 2010",1.3687,1.3712,1.3752,1.3449,-0.04
"November 21, 2010",1.3243,1.3717,1.3789,1.3199,-3.24
"November 28, 2010",1.3415,1.3285,1.3418,1.2965,1.3
"December 05, 2010",1.3234,1.3383,1.3422,1.3164,-1.35
"December 12, 2010",1.3182,1.3207,1.35,1.3133,-0.39
"December 19, 2010",1.3118,1.3182,1.3205,1.3056,-0.49
"December 26, 2010",1.3379,1.3116,1.3427,1.3073,1.99
"January 02, 2011",1.2919,1.3348,1.3436,1.2906,-3.44
"January 09, 2011",1.3377,1.2882,1.3458,1.2873,3.55
"January 16, 2011",1.3618,1.3384,1.3629,1.3246,1.8
"January 23, 2011",1.3613,1.3638,1.376,1.3537,-0.04
"January 30, 2011",1.3586,1.3599,1.3862,1.3542,-0.2
"February 06, 2011",1.3549,1.3564,1.3747,1.3498,-0.27
"February 13, 2011",1.3697,1.351,1.3718,1.3428,1.09
"February 20, 2011",1.3751,1.3702,1.3838,1.3525,0.39
"February 27, 2011",1.3985,1.3759,1.4009,1.3712,1.7
"March 06, 2011",1.391,1.3998,1.404,1.3752,-0.54
"March 13, 2011",1.4179,1.3964,1.4187,1.3855,1.93
"March 20, 2011",1.4084,1.4184,1.4252,1.4052,-0.67
"March 27, 2011",1.4231,1.4048,1.4248,1.4022,1.04
"April 03, 2011",1.4481,1.4226,1.4491,1.4152,1.76
"April 10, 2011",1.4432,1.4456,1.4523,1.4365,-0.34
"April 17, 2011",1.4556,1.4418,1.465,1.4156,0.86
"April 24, 2011",1.4802,1.4561,1.4884,1.4495,1.69
"May 01, 2011",1.431,1.4825,1.4941,1.431,-3.32
"May 08, 2011",1.4121,1.437,1.4444,1.4067,-1.32
"May 15, 2011",1.4155,1.4081,1.4348,1.4049,0.24
"May 22, 2011",1.4324,1.4132,1.4325,1.3971,1.19
"May 29, 2011",1.4637,1.4315,1.4645,1.4257,2.19
"June 05, 2011",1.4348,1.463,1.4699,1.4323,-1.97
"June 12, 2011",1.4311,1.4331,1.4501,1.4074,-0.26
"June 19, 2011",1.4193,1.4275,1.4444,1.4128,-0.82
"June 26, 2011",1.4525,1.4193,1.4554,1.4104,2.34
"July 03, 2011",1.427,1.4543,1.458,1.4207,-1.76
"July 10, 2011",1.4153,1.4218,1.4284,1.3838,-0.82
"July 17, 2011",1.4356,1.4114,1.4441,1.4012,1.43
"July 24, 2011",1.4396,1.4397,1.4537,1.4229,0.28
"July 31, 2011",1.4282,1.4359,1.4455,1.4056,-0.79
"August 07, 2011",1.4249,1.4386,1.4402,1.4103,-0.23
"August 14, 2011",1.4398,1.4261,1.452,1.4259,1.05
"August 21, 2011",1.4499,1.4376,1.4503,1.4327,0.7
"August 28, 2011",1.4205,1.4498,1.4551,1.4184,-2.03
"September 04, 2011",1.3653,1.4167,1.4277,1.3628,-3.89
"September 11, 2011",1.38,1.357,1.3939,1.3502,1.08
"September 18, 2011",1.3498,1.3673,1.3791,1.3385,-2.19
"September 25, 2011",1.3386,1.3509,1.3691,1.3363,-0.83
"October 02, 2011",1.3377,1.3338,1.3527,1.3147,-0.07
"October 09, 2011",1.3877,1.3397,1.3896,1.3378,3.74
"October 16, 2011",1.3896,1.3885,1.3916,1.3653,0.14
"October 23, 2011",1.4148,1.3866,1.4249,1.3798,1.81
"October 30, 2011",1.3796,1.415,1.4171,1.361,-2.49
"November 06, 2011",1.3752,1.3838,1.3861,1.3483,-0.32
"November 13, 2011",1.351,1.3807,1.3813,1.3422,-1.76
"November 20, 2011",1.3234,1.3506,1.3569,1.3211,-2.04
"November 27, 2011",1.3403,1.3318,1.3549,1.3258,1.28
"December 04, 2011",1.3375,1.3438,1.3489,1.3283,-0.21
"December 11, 2011",1.3035,1.3384,1.3388,1.2947,-2.54
"December 18, 2011",1.3043,1.3045,1.3199,1.2982,0.06
"December 25, 2011",1.2948,1.3047,1.3085,1.2858,-0.73
"January 01, 2012",1.2721,1.2938,1.3077,1.2696,-1.75
"January 08, 2012",1.2677,1.2691,1.2879,1.2624,-0.35
"January 15, 2012",1.2938,1.2637,1.2986,1.2624,2.06
"January 22, 2012",1.3226,1.2872,1.323,1.2872,2.23
"January 29, 2012",1.3144,1.3224,1.323,1.3024,-0.62
"February 05, 2012",1.3175,1.3113,1.3323,1.3028,0.24
"February 12, 2012",1.3152,1.3207,1.3283,1.2973,-0.17
"February 19, 2012",1.3457,1.3187,1.3489,1.3175,2.32
"February 26, 2012",1.3203,1.3466,1.3487,1.3188,-1.89
"March 04, 2012",1.3114,1.319,1.3291,1.3096,-0.67
"March 11, 2012",1.3175,1.3112,1.3193,1.3004,0.47
"March 18, 2012",1.3273,1.3181,1.3295,1.3135,0.74
"March 25, 2012",1.3344,1.3272,1.3386,1.3191,0.53
"April 01, 2012",1.3096,1.336,1.3382,1.3035,-1.86
"April 08, 2012",1.3077,1.3102,1.3215,1.3034,-0.15
"April 15, 2012",1.3224,1.3068,1.3228,1.2995,1.12
"April 22, 2012",1.3255,1.3194,1.3273,1.3106,0.23
"April 29, 2012",1.3083,1.3241,1.3285,1.3079,-1.3
"May 06, 2012",1.2917,1.303,1.3067,1.2905,-1.27
"May 13, 2012",1.2783,1.2882,1.2905,1.2641,-1.04
"May 20, 2012",1.2517,1.2783,1.2826,1.2497,-2.08
"May 27, 2012",1.2435,1.2569,1.2626,1.2288,-0.66
"June 03, 2012",1.2517,1.2433,1.2626,1.2386,0.66
"June 10, 2012",1.2638,1.2659,1.267,1.2443,0.97
"June 17, 2012",1.257,1.2722,1.2749,1.252,-0.54
"June 24, 2012",1.266,1.2553,1.2694,1.2407,0.72
"July 01, 2012",1.2288,1.2672,1.2674,1.226,-2.94
"July 08, 2012",1.2252,1.2271,1.2334,1.2161,-0.29
"July 15, 2012",1.2157,1.2255,1.2322,1.2144,-0.78
"July 22, 2012",1.2319,1.2119,1.239,1.2041,1.33
"July 29, 2012",1.2387,1.2342,1.2406,1.2134,0.55
"August 05, 2012",1.229,1.2378,1.2443,1.2239,-0.78
"August 12, 2012",1.2334,1.228,1.2386,1.2255,0.36
"August 19, 2012",1.2513,1.2344,1.259,1.2294,1.45
"August 26, 2012",1.2577,1.2512,1.2638,1.2465,0.51
"September 02, 2012",1.2816,1.2567,1.2818,1.2501,1.9
"September 09, 2012",1.3127,1.2809,1.3171,1.2755,2.43
"September 16, 2012",1.298,1.3127,1.3169,1.2919,-1.12
"September 23, 2012",1.2858,1.298,1.299,1.2828,-0.94
"September 30, 2012",1.3034,1.2859,1.3072,1.2803,1.37
"October 07, 2012",1.295,1.303,1.3035,1.2824,-0.64
"October 14, 2012",1.3022,1.2956,1.314,1.289,0.56
"October 21, 2012",1.2942,1.3014,1.3085,1.2883,-0.61
"October 28, 2012",1.2837,1.2948,1.3022,1.282,-0.81
"November 04, 2012",1.2709,1.2812,1.2877,1.2689,-1
"November 11, 2012",1.2744,1.2712,1.2803,1.2662,0.28
"November 18, 2012",1.2976,1.2738,1.2992,1.2729,1.82
"November 25, 2012",1.2986,1.2973,1.3028,1.2879,0.08
"December 02, 2012",1.2927,1.2986,1.3129,1.2881,-0.45
"December 09, 2012",1.3163,1.2902,1.3175,1.288,1.83
"December 16, 2012",1.3188,1.319,1.331,1.3144,0.19
"December 23, 2012",1.3216,1.319,1.3287,1.3167,0.21
"December 30, 2012",1.3069,1.3213,1.3301,1.2999,-1.11
"January 06, 2013",1.3344,1.3071,1.3366,1.3017,2.1
"January 13, 2013",1.3319,1.3342,1.3405,1.3258,-0.19
"January 20, 2013",1.3462,1.3321,1.3481,1.3264,1.07
"January 27, 2013",1.364,1.3464,1.3712,1.3414,1.32
"February 03, 2013",1.3365,1.3643,1.366,1.3354,-2.02
"February 10, 2013",1.3363,1.3359,1.3521,1.3306,-0.01
"February 17, 2013",1.319,1.3359,1.3436,1.3146,-1.29
"February 24, 2013",1.3022,1.3176,1.3319,1.2967,-1.27
"March 03, 2013",1.3006,1.3018,1.3136,1.2957,-0.12
"March 10, 2013",1.3076,1.2999,1.3109,1.2912,0.54
"March 17, 2013",1.2988,1.2959,1.3011,1.2845,-0.67
"March 24, 2013",1.282,1.2973,1.3051,1.2752,-1.29
"March 31, 2013",1.299,1.2814,1.3041,1.2746,1.33
"April 07, 2013",1.3112,1.2974,1.3139,1.2962,0.94
"April 14, 2013",1.3052,1.3132,1.3202,1.3001,-0.46
"April 21, 2013",1.3028,1.3081,1.3095,1.2957,-0.18
"April 28, 2013",1.3115,1.3031,1.3244,1.3028,0.67
"May 05, 2013",1.2993,1.3114,1.3195,1.2936,-0.93
"May 12, 2013",1.2839,1.2957,1.3029,1.2796,-1.19
"May 19, 2013",1.2932,1.2812,1.3001,1.2805,0.72
"May 26, 2013",1.2999,1.2929,1.3065,1.2841,0.52
"June 02, 2013",1.3223,1.2983,1.3305,1.2955,1.72
"June 09, 2013",1.3347,1.3207,1.3391,1.3177,0.94
"June 16, 2013",1.3123,1.3341,1.3416,1.3099,-1.68
"June 23, 2013",1.301,1.3117,1.3152,1.2985,-0.86
"June 30, 2013",1.2832,1.3007,1.308,1.2807,-1.37
"July 07, 2013",1.3068,1.2826,1.3203,1.2756,1.84
"July 14, 2013",1.3142,1.3066,1.3176,1.2994,0.57
"July 21, 2013",1.3279,1.314,1.3297,1.3129,1.04
"July 28, 2013",1.3283,1.3274,1.3346,1.319,0.03
"August 04, 2013",1.3343,1.3274,1.3401,1.3232,0.45
"August 11, 2013",1.3329,1.3338,1.338,1.3205,-0.1
"August 18, 2013",1.3382,1.3327,1.3453,1.3298,0.4
"August 25, 2013",1.3222,1.3384,1.3401,1.3175,-1.2
"September 01, 2013",1.318,1.3233,1.3237,1.3104,-0.32
"September 08, 2013",1.3294,1.317,1.3326,1.316,0.86
"September 15, 2013",1.3524,1.3307,1.357,1.3297,1.73
"September 22, 2013",1.3522,1.3546,1.3565,1.3461,-0.01
"September 29, 2013",1.3558,1.3479,1.3646,1.3467,0.27
"October 06, 2013",1.3542,1.3556,1.3608,1.3486,-0.12
"October 13, 2013",1.3685,1.3544,1.3704,1.3472,1.06
"October 20, 2013",1.3805,1.3687,1.3833,1.365,0.88
"October 27, 2013",1.3487,1.3805,1.3819,1.3481,-2.3
"November 03, 2013",1.3371,1.3489,1.3548,1.3296,-0.86
"November 10, 2013",1.3495,1.3361,1.3506,1.3344,0.93
"November 17, 2013",1.3558,1.3501,1.3578,1.3399,0.47
"November 24, 2013",1.359,1.355,1.3622,1.3491,0.24
"December 01, 2013",1.3706,1.359,1.3708,1.3525,0.85
"December 08, 2013",1.3743,1.3721,1.3812,1.3694,0.27
"December 15, 2013",1.3672,1.3739,1.3811,1.3624,-0.52
"December 22, 2013",1.3742,1.367,1.3893,1.3654,0.51
"December 29, 2013",1.3588,1.3744,1.3821,1.3582,-1.12
"January 05, 2014",1.367,1.359,1.3689,1.355,0.6
"January 12, 2014",1.3541,1.367,1.37,1.3517,-0.94
"January 19, 2014",1.3678,1.3544,1.3741,1.3509,1.01
"January 26, 2014",1.3487,1.3677,1.3718,1.348,-1.4
"February 02, 2014",1.3635,1.3494,1.3642,1.3477,1.1
"February 09, 2014",1.3693,1.3634,1.3718,1.3563,0.43
"February 16, 2014",1.374,1.3689,1.3776,1.3688,0.34
